title,imdb_id,content_type,platform,platform_group,monetization,presentation,region,imdb_rating,year,genre_primary,vote_weighted_score,content_type_titles,is_recent
The Shawshank Redemption,tt0111161,movie,Apple TV Store,Other,rent,hd,IN,9.3,1994,Period Drama,9.3,movie,0
The Shawshank Redemption,tt0111161,movie,Google Play Movies,Other,rent,hd,IN,9.3,1994,Period Drama,9.3,movie,0
The Shawshank Redemption,tt0111161,movie,YouTube,Other,rent,hd,IN,9.3,1994,Period Drama,9.3,movie,0
The Shawshank Redemption,tt0111161,movie,Amazon Video,Other,rent,hd,IN,9.3,1994,Period Drama,9.3,movie,0
The Godfather,tt0068646,movie,Amazon Prime Video,Amazon Prime Video,flatrate,hd,IN,9.2,1972,Epic,9.2,movie,0
The Godfather,tt0068646,movie,JioHotstar,Other,flatrate,hd,IN,9.2,1972,Epic,9.2,movie,0
The Godfather,tt0068646,movie,Amazon Prime Video with Ads,Other,flatrate,hd,IN,9.2,1972,Epic,9.2,movie,0
The Godfather,tt0068646,movie,Apple TV Store,Other,rent,hd,IN,9.2,1972,Epic,9.2,movie,0
The Godfather,tt0068646,movie,Google Play Movies,Other,rent,hd,IN,9.2,1972,Epic,9.2,movie,0
The Godfather,tt0068646,movie,YouTube,Other,rent,hd,IN,9.2,1972,Epic,9.2,movie,0
The Godfather,tt0068646,movie,Amazon Video,Other,rent,hd,IN,9.2,1972,Epic,9.2,movie,0
The Dark Knight,tt0468569,movie,Amazon Prime Video,Amazon Prime Video,flatrate,hd,IN,9.1,2008,Action Epic,9.1,movie,0
The Dark Knight,tt0468569,movie,JioHotstar,Other,flatrate,hd,IN,9.1,2008,Action Epic,9.1,movie,0
The Dark Knight,tt0468569,movie,Amazon Prime Video with Ads,Other,flatrate,hd,IN,9.1,2008,Action Epic,9.1,movie,0
The Dark Knight,tt0468569,movie,Apple TV Store,Other,rent,hd,IN,9.1,2008,Action Epic,9.1,movie,0
The Dark Knight,tt0468569,movie,Amazon Video,Other,rent,hd,IN,9.1,2008,Action Epic,9.1,movie,0
The Godfather Part II,tt0071562,movie,Amazon Prime Video,Amazon Prime Video,flatrate,hd,IN,9.0,1974,Epic,9.0,movie,0
The Godfather Part II,tt0071562,movie,JioHotstar,Other,flatrate,hd,IN,9.0,1974,Epic,9.0,movie,0
The Godfather Part II,tt0071562,movie,Amazon Prime Video with Ads,Other,flatrate,hd,IN,9.0,1974,Epic,9.0,movie,0
The Godfather Part II,tt0071562,movie,Apple TV Store,Other,rent,hd,IN,9.0,1974,Epic,9.0,movie,0
The Godfather Part II,tt0071562,movie,Google Play Movies,Other,rent,hd,IN,9.0,1974,Epic,9.0,movie,0
The Godfather Part II,tt0071562,movie,YouTube,Other,rent,hd,IN,9.0,1974,Epic,9.0,movie,0
The Godfather Part II,tt0071562,movie,Amazon Video,Other,rent,hd,IN,9.0,1974,Epic,9.0,movie,0
12 Angry Men,tt0050083,movie,MGM Plus Amazon Channel,Other,flatrate,hd,IN,9.0,1957,Legal Drama,9.0,movie,0
12 Angry Men,tt0050083,movie,Amazon Video,Other,rent,hd,IN,9.0,1957,Legal Drama,9.0,movie,0
The Lord of the Rings: The Return of the King,tt0167260,movie,Amazon Prime Video,Amazon Prime Video,flatrate,hd,IN,9.0,2003,Action Epic,9.0,movie,0
The Lord of the Rings: The Return of the King,tt0167260,movie,JioHotstar,Other,flatrate,hd,IN,9.0,2003,Action Epic,9.0,movie,0
The Lord of the Rings: The Return of the King,tt0167260,movie,VI movies and tv,Other,flatrate,hd,IN,9.0,2003,Action Epic,9.0,movie,0
The Lord of the Rings: The Return of the King,tt0167260,movie,Amazon Prime Video with Ads,Other,flatrate,hd,IN,9.0,2003,Action Epic,9.0,movie,0
The Lord of the Rings: The Return of the King,tt0167260,movie,Apple TV Store,Other,rent,hd,IN,9.0,2003,Action Epic,9.0,movie,0
The Lord of the Rings: The Return of the King,tt0167260,movie,Google Play Movies,Other,rent,hd,IN,9.0,2003,Action Epic,9.0,movie,0
The Lord of the Rings: The Return of the King,tt0167260,movie,YouTube,Other,rent,hd,IN,9.0,2003,Action Epic,9.0,movie,0
The Lord of the Rings: The Return of the King,tt0167260,movie,Amazon Video,Other,rent,hd,IN,9.0,2003,Action Epic,9.0,movie,0
Schindler's List,tt0108052,movie,Amazon Prime Video,Amazon Prime Video,flatrate,hd,IN,9.0,1993,Docudrama,9.0,movie,0
Schindler's List,tt0108052,movie,JioHotstar,Other,flatrate,hd,IN,9.0,1993,Docudrama,9.0,movie,0
Schindler's List,tt0108052,movie,Amazon Prime Video with Ads,Other,flatrate,hd,IN,9.0,1993,Docudrama,9.0,movie,0
Schindler's List,tt0108052,movie,ZEE5,Other,rent,hd,IN,9.0,1993,Docudrama,9.0,movie,0
Schindler's List,tt0108052,movie,Amazon Video,Other,rent,hd,IN,9.0,1993,Docudrama,9.0,movie,0
The Lord of the Rings: The Fellowship of the Ring,tt0120737,movie,JioHotstar,Other,flatrate,hd,IN,8.9,2001,Action Epic,8.493,movie,0
The Lord of the Rings: The Fellowship of the Ring,tt0120737,movie,VI movies and tv,Other,flatrate,hd,IN,8.9,2001,Action Epic,8.493,movie,0
The Lord of the Rings: The Fellowship of the Ring,tt0120737,movie,Apple TV Store,Other,rent,hd,IN,8.9,2001,Action Epic,8.493,movie,0
The Lord of the Rings: The Fellowship of the Ring,tt0120737,movie,Google Play Movies,Other,rent,hd,IN,8.9,2001,Action Epic,8.493,movie,0
The Lord of the Rings: The Fellowship of the Ring,tt0120737,movie,YouTube,Other,rent,hd,IN,8.9,2001,Action Epic,8.493,movie,0
The Lord of the Rings: The Fellowship of the Ring,tt0120737,movie,Amazon Video,Other,rent,hd,IN,8.9,2001,Action Epic,8.493,movie,0
Pulp Fiction,tt0110912,movie,Amazon Prime Video,Amazon Prime Video,flatrate,hd,IN,8.8,1994,Dark Comedy,8.397,movie,0
Pulp Fiction,tt0110912,movie,Amazon Prime Video with Ads,Other,flatrate,hd,IN,8.8,1994,Dark Comedy,8.397,movie,0
Pulp Fiction,tt0110912,movie,Apple TV Store,Other,rent,hd,IN,8.8,1994,Dark Comedy,8.397,movie,0
Pulp Fiction,tt0110912,movie,Amazon Video,Other,rent,hd,IN,8.8,1994,Dark Comedy,8.397,movie,0
"The Good, the Bad and the Ugly",tt0060196,movie,MGM Plus Amazon Channel,Other,flatrate,hd,IN,8.8,1966,Action Epic,8.397,movie,0
"The Good, the Bad and the Ugly",tt0060196,movie,Amazon Video,Other,rent,hd,IN,8.8,1966,Action Epic,8.397,movie,0
The Lord of the Rings: The Two Towers,tt0167261,movie,JioHotstar,Other,flatrate,hd,IN,8.8,2002,Action Epic,8.397,movie,0
The Lord of the Rings: The Two Towers,tt0167261,movie,VI movies and tv,Other,flatrate,hd,IN,8.8,2002,Action Epic,8.397,movie,0
The Lord of the Rings: The Two Towers,tt0167261,movie,Apple TV Store,Other,rent,hd,IN,8.8,2002,Action Epic,8.397,movie,0
The Lord of the Rings: The Two Towers,tt0167261,movie,Google Play Movies,Other,rent,hd,IN,8.8,2002,Action Epic,8.397,movie,0
The Lord of the Rings: The Two Towers,tt0167261,movie,YouTube,Other,rent,hd,IN,8.8,2002,Action Epic,8.397,movie,0
The Lord of the Rings: The Two Towers,tt0167261,movie,Amazon Video,Other,rent,hd,IN,8.8,2002,Action Epic,8.397,movie,0
Forrest Gump,tt0109830,movie,Amazon Prime Video,Amazon Prime Video,flatrate,hd,IN,8.8,1994,Epic,8.397,movie,0
Forrest Gump,tt0109830,movie,JioHotstar,Other,flatrate,hd,IN,8.8,1994,Epic,8.397,movie,0
Forrest Gump,tt0109830,movie,Amazon Prime Video with Ads,Other,flatrate,hd,IN,8.8,1994,Epic,8.397,movie,0
Forrest Gump,tt0109830,movie,Apple TV Store,Other,rent,hd,IN,8.8,1994,Epic,8.397,movie,0
Forrest Gump,tt0109830,movie,Google Play Movies,Other,rent,hd,IN,8.8,1994,Epic,8.397,movie,0
Forrest Gump,tt0109830,movie,YouTube,Other,rent,hd,IN,8.8,1994,Epic,8.397,movie,0
Forrest Gump,tt0109830,movie,Amazon Video,Other,rent,hd,IN,8.8,1994,Epic,8.397,movie,0
Fight Club,tt0137523,movie,JioHotstar,Other,flatrate,hd,IN,8.8,1999,Dark Comedy,8.397,movie,0
Fight Club,tt0137523,movie,Google Play Movies,Other,buy,hd,IN,8.8,1999,Dark Comedy,8.397,movie,0
Fight Club,tt0137523,movie,YouTube,Other,buy,hd,IN,8.8,1999,Dark Comedy,8.397,movie,0
Inception,tt1375666,movie,Amazon Prime Video,Amazon Prime Video,flatrate,hd,IN,8.8,2010,Action Epic,8.397,movie,0
Inception,tt1375666,movie,JioHotstar,Other,flatrate,hd,IN,8.8,2010,Action Epic,8.397,movie,0
Inception,tt1375666,movie,Amazon Prime Video with Ads,Other,flatrate,hd,IN,8.8,2010,Action Epic,8.397,movie,0
Inception,tt1375666,movie,Apple TV Store,Other,rent,hd,IN,8.8,2010,Action Epic,8.397,movie,0
Inception,tt1375666,movie,Google Play Movies,Other,rent,hd,IN,8.8,2010,Action Epic,8.397,movie,0
Inception,tt1375666,movie,YouTube,Other,rent,hd,IN,8.8,2010,Action Epic,8.397,movie,0
Inception,tt1375666,movie,Amazon Video,Other,rent,hd,IN,8.8,2010,Action Epic,8.397,movie,0
Star Wars: Episode V - The Empire Strikes Back,tt0080684,movie,JioHotstar,Other,flatrate,hd,IN,8.7,1980,Action Epic,8.302,movie,0
The Matrix,tt0133093,movie,JioHotstar,Other,flatrate,hd,IN,8.7,1999,Action Epic,8.302,movie,0
The Matrix,tt0133093,movie,Apple TV Store,Other,rent,hd,IN,8.7,1999,Action Epic,8.302,movie,0
The Matrix,tt0133093,movie,Google Play Movies,Other,rent,hd,IN,8.7,1999,Action Epic,8.302,movie,0
The Matrix,tt0133093,movie,YouTube,Other,rent,hd,IN,8.7,1999,Action Epic,8.302,movie,0
GoodFellas,tt0099685,movie,Apple TV Store,Other,rent,hd,IN,8.7,1990,Docudrama,8.302,movie,0
GoodFellas,tt0099685,movie,Google Play Movies,Other,rent,hd,IN,8.7,1990,Docudrama,8.302,movie,0
GoodFellas,tt0099685,movie,YouTube,Other,rent,hd,IN,8.7,1990,Docudrama,8.302,movie,0
GoodFellas,tt0099685,movie,Amazon Video,Other,rent,hd,IN,8.7,1990,Docudrama,8.302,movie,0
Interstellar,tt0816692,movie,Amazon Prime Video,Amazon Prime Video,flatrate,hd,IN,8.7,2014,Adventure Epic,8.302,movie,0
Interstellar,tt0816692,movie,JioHotstar,Other,flatrate,hd,IN,8.7,2014,Adventure Epic,8.302,movie,0
Interstellar,tt0816692,movie,Amazon Prime Video with Ads,Other,flatrate,hd,IN,8.7,2014,Adventure Epic,8.302,movie,0
Interstellar,tt0816692,movie,Apple TV Store,Other,rent,hd,IN,8.7,2014,Adventure Epic,8.302,movie,0
Interstellar,tt0816692,movie,Google Play Movies,Other,rent,hd,IN,8.7,2014,Adventure Epic,8.302,movie,0
Interstellar,tt0816692,movie,YouTube,Other,rent,hd,IN,8.7,2014,Adventure Epic,8.302,movie,0
Interstellar,tt0816692,movie,Amazon Video,Other,rent,hd,IN,8.7,2014,Adventure Epic,8.302,movie,0
One Flew Over the Cuckoo's Nest,tt0073486,movie,Apple TV Store,Other,rent,hd,IN,8.6,1975,Dark Comedy,8.206,movie,0
One Flew Over the Cuckoo's Nest,tt0073486,movie,Google Play Movies,Other,buy,hd,IN,8.6,1975,Dark Comedy,8.206,movie,0
One Flew Over the Cuckoo's Nest,tt0073486,movie,YouTube,Other,buy,hd,IN,8.6,1975,Dark Comedy,8.206,movie,0
Seven,tt0114369,movie,Not Available,Not Available,,,,8.6,1995,Cop Drama,8.206,movie,0
It's a Wonderful Life,tt0038650,movie,Plex Channel,Other,free,hd,IN,8.6,1946,Feel-Good Romance,8.206,movie,0
It's a Wonderful Life,tt0038650,movie,Amazon Video,Other,rent,hd,IN,8.6,1946,Feel-Good Romance,8.206,movie,0
The Silence of the Lambs,tt0102926,movie,Amazon Prime Video,Amazon Prime Video,flatrate,hd,IN,8.6,1991,Police Procedural,8.206,movie,0
The Silence of the Lambs,tt0102926,movie,Amazon Prime Video with Ads,Other,flatrate,hd,IN,8.6,1991,Police Procedural,8.206,movie,0
Seven Samurai,tt0047478,movie,HBO Max,Other,flatrate,hd,US,8.6,1954,Japanese,8.206,movie,0
Seven Samurai,tt0047478,movie,HBO Max Amazon Channel,Other,flatrate,hd,US,8.6,1954,Japanese,8.206,movie,0
Seven Samurai,tt0047478,movie,Criterion Channel,Other,flatrate,hd,US,8.6,1954,Japanese,8.206,movie,0
Seven Samurai,tt0047478,movie,Kanopy,Other,free,hd,US,8.6,1954,Japanese,8.206,movie,0
Seven Samurai,tt0047478,movie,Plex,Other,free,hd,US,8.6,1954,Japanese,8.206,movie,0
Seven Samurai,tt0047478,movie,Plex Channel,Other,free,hd,US,8.6,1954,Japanese,8.206,movie,0
Seven Samurai,tt0047478,movie,Shout! Factory TV,Other,ads,hd,US,8.6,1954,Japanese,8.206,movie,0
Seven Samurai,tt0047478,movie,YouTube Free,Other,ads,hd,US,8.6,1954,Japanese,8.206,movie,0
Seven Samurai,tt0047478,movie,Tubi TV,Other,ads,hd,US,8.6,1954,Japanese,8.206,movie,0
Seven Samurai,tt0047478,movie,Amazon Video,Other,rent,hd,US,8.6,1954,Japanese,8.206,movie,0
Seven Samurai,tt0047478,movie,Apple TV Store,Other,rent,hd,US,8.6,1954,Japanese,8.206,movie,0
Seven Samurai,tt0047478,movie,Google Play Movies,Other,rent,hd,US,8.6,1954,Japanese,8.206,movie,0
Seven Samurai,tt0047478,movie,YouTube,Other,rent,hd,US,8.6,1954,Japanese,8.206,movie,0
Seven Samurai,tt0047478,movie,Fandango At Home,Other,rent,hd,US,8.6,1954,Japanese,8.206,movie,0
Saving Private Ryan,tt0120815,movie,Netflix,Netflix,flatrate,hd,IN,8.6,1998,Action Epic,8.206,movie,0
Saving Private Ryan,tt0120815,movie,Apple TV Store,Other,rent,hd,IN,8.6,1998,Action Epic,8.206,movie,0
Saving Private Ryan,tt0120815,movie,ZEE5,Other,rent,hd,IN,8.6,1998,Action Epic,8.206,movie,0
Saving Private Ryan,tt0120815,movie,Google Play Movies,Other,rent,hd,IN,8.6,1998,Action Epic,8.206,movie,0
Saving Private Ryan,tt0120815,movie,YouTube,Other,rent,hd,IN,8.6,1998,Action Epic,8.206,movie,0
Saving Private Ryan,tt0120815,movie,Amazon Video,Other,rent,hd,IN,8.6,1998,Action Epic,8.206,movie,0
The Green Mile,tt0120689,movie,Apple TV Store,Other,rent,hd,IN,8.6,1999,Period Drama,8.206,movie,0
The Green Mile,tt0120689,movie,Google Play Movies,Other,rent,hd,IN,8.6,1999,Period Drama,8.206,movie,0
The Green Mile,tt0120689,movie,YouTube,Other,rent,hd,IN,8.6,1999,Period Drama,8.206,movie,0
The Green Mile,tt0120689,movie,Amazon Video,Other,rent,hd,IN,8.6,1999,Period Drama,8.206,movie,0
Breaking Bad,tt0903747,tv_show,Netflix,Netflix,flatrate,hd,IN,9.5,2008,Dark Comedy,9.5,tv_show,0
Planet Earth II,tt5491994,tv_show,Discovery+,Other,flatrate,hd,IN,9.4,2016,Docuseries,9.4,tv_show,0
Planet Earth II,tt5491994,tv_show,Discovery+ Amazon Channel,Other,flatrate,hd,IN,9.4,2016,Docuseries,9.4,tv_show,0
Planet Earth,tt0795176,tv_show,Discovery+,Other,flatrate,hd,IN,9.4,2006,Docuseries,9.4,tv_show,0
Planet Earth,tt0795176,tv_show,VI movies and tv,Other,flatrate,hd,IN,9.4,2006,Docuseries,9.4,tv_show,0
Planet Earth,tt0795176,tv_show,Discovery+ Amazon Channel,Other,flatrate,hd,IN,9.4,2006,Docuseries,9.4,tv_show,0
Planet Earth,tt0795176,tv_show,Sony Liv,Other,ads,hd,IN,9.4,2006,Docuseries,9.4,tv_show,0
Band of Brothers,tt0185906,tv_show,JioHotstar,Other,flatrate,hd,IN,9.4,2001,Historical Epic,9.4,tv_show,0
Chernobyl,tt7366338,tv_show,JioHotstar,Other,flatrate,hd,IN,9.3,2019,Disaster,9.3,tv_show,1
The Wire,tt0306414,tv_show,JioHotstar,Other,flatrate,hd,IN,9.3,2002,Cop Drama,9.3,tv_show,0
The Wire,tt0306414,tv_show,VI movies and tv,Other,flatrate,hd,IN,9.3,2002,Cop Drama,9.3,tv_show,0
Avatar: The Last Airbender,tt0417299,tv_show,JioHotstar,Other,flatrate,hd,IN,9.3,2005,Adventure Epic,9.3,tv_show,0
The Sopranos,tt0141842,tv_show,JioHotstar,Other,flatrate,hd,IN,9.2,1999,Epic,9.2,tv_show,0
Blue Planet II,tt6769208,tv_show,Discovery+,Other,flatrate,hd,IN,9.3,2017,Docuseries,9.3,tv_show,0
Blue Planet II,tt6769208,tv_show,Discovery+ Amazon Channel,Other,flatrate,hd,IN,9.3,2017,Docuseries,9.3,tv_show,0
Cosmos: A Spacetime Odyssey,tt2395695,tv_show,Amazon Video,Other,buy,hd,US,9.2,2014,Docuseries,9.2,tv_show,0
Cosmos: A Spacetime Odyssey,tt2395695,tv_show,Google Play Movies,Other,buy,hd,US,9.2,2014,Docuseries,9.2,tv_show,0
Cosmos,tt0081846,tv_show,Not Available,Not Available,,,,9.3,1980,Docuseries,9.3,tv_show,0
Our Planet,tt9253866,tv_show,Netflix,Netflix,flatrate,hd,IN,9.2,2019,Docuseries,9.2,tv_show,1
Our Planet,tt9253866,tv_show,ZEE5,Other,ads,hd,IN,9.2,2019,Docuseries,9.2,tv_show,1
Game of Thrones,tt0944947,tv_show,JioHotstar,Other,flatrate,hd,IN,9.2,2011,Action Epic,9.2,tv_show,0
Game of Thrones,tt0944947,tv_show,VI movies and tv,Other,flatrate,hd,IN,9.2,2011,Action Epic,9.2,tv_show,0
Bluey,tt7678620,tv_show,JioHotstar,Other,flatrate,hd,IN,9.3,2018,Animal Adventure,9.3,tv_show,1
Bluey,tt7678620,tv_show,VI movies and tv,Other,flatrate,hd,IN,9.3,2018,Animal Adventure,9.3,tv_show,1
The World at War,tt0071075,tv_show,Amazon Video,Other,buy,hd,US,9.2,1973,Docuseries,9.2,tv_show,0
Fullmetal Alchemist: Brotherhood,tt1355642,tv_show,Crunchyroll,Other,flatrate,hd,IN,9.1,2009,Japanese,9.1,tv_show,0
Fullmetal Alchemist: Brotherhood,tt1355642,tv_show,Crunchyroll Amazon Channel,Other,flatrate,hd,IN,9.1,2009,Japanese,9.1,tv_show,0
Fullmetal Alchemist: Brotherhood,tt1355642,tv_show,Anime Times Amazon Channel,Other,flatrate,hd,IN,9.1,2009,Japanese,9.1,tv_show,0
Fullmetal Alchemist: Brotherhood,tt1355642,tv_show,Animax Amazon Channel,Other,flatrate,hd,IN,9.1,2009,Japanese,9.1,tv_show,0
Fullmetal Alchemist: Brotherhood,tt1355642,tv_show,Amazon Prime Video,Amazon Prime Video,free,hd,IN,9.1,2009,Japanese,9.1,tv_show,0
Attack on Titan,tt2560140,tv_show,Anime Times Amazon Channel,Other,flatrate,hd,IN,9.1,2013,Japanese,9.1,tv_show,0
Attack on Titan,tt2560140,tv_show,Amazon Prime Video,Amazon Prime Video,free,hd,IN,9.1,2013,Japanese,9.1,tv_show,0
Life,tt1533395,tv_show,Discovery+ Amazon Channel,Other,flatrate,hd,IN,9.1,2009,Docuseries,9.1,tv_show,0
The Last Dance,tt8420184,tv_show,Netflix,Netflix,flatrate,hd,IN,9.0,2020,Basketball,9.0,tv_show,1
The Twilight Zone,tt0052520,tv_show,Paramount Plus Premium,Other,flatrate,hd,US,9.0,1959,Body Horror,9.0,tv_show,0
The Twilight Zone,tt0052520,tv_show,Paramount Plus Essential,Other,flatrate,hd,US,9.0,1959,Body Horror,9.0,tv_show,0
The Twilight Zone,tt0052520,tv_show,Paramount Plus Apple TV Channel,Other,flatrate,hd,US,9.0,1959,Body Horror,9.0,tv_show,0
The Twilight Zone,tt0052520,tv_show,Paramount+ Amazon Channel,Other,flatrate,hd,US,9.0,1959,Body Horror,9.0,tv_show,0
The Twilight Zone,tt0052520,tv_show,Paramount+ Roku Premium Channel,Other,flatrate,hd,US,9.0,1959,Body Horror,9.0,tv_show,0
The Twilight Zone,tt0052520,tv_show,Tubi TV,Other,ads,hd,US,9.0,1959,Body Horror,9.0,tv_show,0
The Twilight Zone,tt0052520,tv_show,Amazon Video,Other,buy,hd,US,9.0,1959,Body Horror,9.0,tv_show,0
The Twilight Zone,tt0052520,tv_show,Apple TV Store,Other,buy,hd,US,9.0,1959,Body Horror,9.0,tv_show,0
The Twilight Zone,tt0052520,tv_show,Google Play Movies,Other,buy,hd,US,9.0,1959,Body Horror,9.0,tv_show,0
The Twilight Zone,tt0052520,tv_show,Fandango At Home,Other,buy,hd,US,9.0,1959,Body Horror,9.0,tv_show,0
The Vietnam War,tt1877514,tv_show,PBS Documentaries Amazon Channel,Other,flatrate,hd,US,9.1,2017,Docuseries,9.1,tv_show,0
The Vietnam War,tt1877514,tv_show,WETA+,Other,flatrate,hd,US,9.1,2017,Docuseries,9.1,tv_show,0
The Vietnam War,tt1877514,tv_show,KQED,Other,ads,hd,US,9.1,2017,Docuseries,9.1,tv_show,0
The Vietnam War,tt1877514,tv_show,Amazon Video,Other,buy,hd,US,9.1,2017,Docuseries,9.1,tv_show,0
The Vietnam War,tt1877514,tv_show,Apple TV Store,Other,buy,hd,US,9.1,2017,Docuseries,9.1,tv_show,0
Rick and Morty,tt2861424,tv_show,Netflix,Netflix,flatrate,hd,IN,9.0,2013,Adult Animation,9.0,tv_show,0
Sherlock,tt1475582,tv_show,Lionsgate Play,Other,flatrate,hd,IN,9.0,2010,Police Procedural,9.0,tv_show,0
Sherlock,tt1475582,tv_show,Lionsgate Play Apple TV Channel,Other,flatrate,hd,IN,9.0,2010,Police Procedural,9.0,tv_show,0
Sherlock,tt1475582,tv_show,Lionsgate Play Amazon Channel,Other,flatrate,hd,IN,9.0,2010,Police Procedural,9.0,tv_show,0
Sherlock,tt1475582,tv_show,Amazon Prime Video,Amazon Prime Video,free,hd,IN,9.0,2010,Police Procedural,9.0,tv_show,0
Batman: The Animated Series,tt0103359,tv_show,CN Rewind Amazon Channel,Other,flatrate,hd,IN,9.0,1992,Hand-Drawn Animation,9.0,tv_show,0
Batman: The Animated Series,tt0103359,tv_show,Amazon Prime Video,Amazon Prime Video,free,hd,IN,9.0,1992,Hand-Drawn Animation,9.0,tv_show,0
Better Call Saul,tt3032476,tv_show,Netflix,Netflix,flatrate,hd,IN,9.0,2015,Dark Comedy,9.0,tv_show,0
