imdb_id,title,content_type,year,decade,era,is_recent,imdb_rating,votes,vote_weighted_score,popularity_tier,runtime_min,runtime_category,genres,genre_primary,certificate,plot,rank,platform,source
tt0111161,The Shawshank Redemption,movie,1994,1990s,1990s,0,9.3,9,9.3,High,142.0,Epic (2h+),Period Drama|Prison Drama|Drama|Authentic emotion|Character development|Emotional weight|Enduring legacy|Friendship|Inspirational|Performance|Cinematography|Narration,Period Drama,R,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",1,,
tt0068646,The Godfather,movie,1972,1970s,Pre-1990,0,9.2,9,9.2,High,175.0,Epic (2h+),Epic|Gangster|Psychological Drama|Tragedy|Crime|Drama|Atmospheric|Authentic emotion|Character development|Cinematography|Direction|Enduring legacy|Family dynamics|Iconic lines|Iconic performance|Narrative complexity,Epic,R,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,2,,
tt0468569,The Dark Knight,movie,2008,2000s,2000s,0,9.1,9,9.1,High,152.0,Epic (2h+),Action Epic|Epic|Psychological Drama|Psychological Thriller|Superhero|Tragedy|Action|Crime|Drama|Thriller|Action sequences|Cinematography|Direction|Standout performance|Adaptation|Dark tone|Philosophical elements|Character development|Pacing,Action Epic,PG-13,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",3,,
tt0071562,The Godfather Part II,movie,1974,1970s,Pre-1990,0,9.0,9,9.0,High,202.0,Epic (2h+),Epic|Gangster|Tragedy|Crime|Drama|Atmospheric|Cinematography|Production design|Character development|Duality|Family dynamics|Inner conflict|Legacy|Morality|Narrative complexity,Epic,R,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",4,,
tt0050083,12 Angry Men,movie,1957,1950s,Pre-1990,0,9.0,9,9.0,High,96.0,Long (1.5–2h),Legal Drama|Psychological Drama|Crime|Drama|Authentic emotion|Direction|Dramatic tension|Great ensemble|Morality|Social commentary|Suspenseful|Thought-provoking|Writing,Legal Drama,APPROVED,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,5,,
tt0167260,The Lord of the Rings: The Return of the King,movie,2003,2000s,2000s,0,9.0,9,9.0,High,201.0,Epic (2h+),Action Epic|Adventure Epic|Epic|Fantasy Epic|Mountain Adventure|Quest|Sword & Sorcery|Tragedy|Adventure|Drama|Action sequences|Atmospheric|Authentic emotion|Character development|Cinematography|Enduring legacy|Epic|Iconic ending|Adaptation,Action Epic,PG-13,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,6,,
tt0108052,Schindler's List,movie,1993,1990s,1990s,0,9.0,9,9.0,High,195.0,Epic (2h+),Docudrama|Epic|Historical Epic|Period Drama|Prison Drama|Psychological Drama|Tragedy|Biography|Drama|History|Atmospheric|Authentic emotion|Character development|Cinematography|Direction|Historical accuracy|Musical score|Performance|Symbolism,Docudrama,R,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",7,,
tt0120737,The Lord of the Rings: The Fellowship of the Ring,movie,2001,2000s,2000s,0,8.9,8,8.493,Medium,178.0,Epic (2h+),Action Epic|Adventure Epic|Dark Fantasy|Epic|Fantasy Epic|Quest|Sword & Sorcery|Adventure|Drama|Fantasy|Adaptation|Ambitious|Authentic emotion|Character development|Cinematography|Epic|Friendship|Production design|Special effects|Worldbuilding,Action Epic,PG-13,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,8,,
tt0110912,Pulp Fiction,movie,1994,1990s,1990s,0,8.8,8,8.397,Medium,154.0,Epic (2h+),Dark Comedy|Drug Crime|Gangster|Crime|Drama|Atmospheric|Authentic emotion|Cinematography|Comedic brilliance|Dark humor|Genre blending|Iconic soundtrack|Non-linear structure,Dark Comedy,R,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",9,,
tt0060196,"The Good, the Bad and the Ugly",movie,1966,1960s,Pre-1990,0,8.8,8,8.397,Medium,178.0,Epic (2h+),Action Epic|Adventure Epic|Dark Comedy|Desert Adventure|Epic|Period Drama|Quest|Spaghetti Western|Western Epic|Adventure|Action sequences|Atmospheric|Cinematography|Direction|Dramatic tension|Great ensemble|Iconic scene|Iconic score|Thin story,Action Epic,R,A bounty-hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,10,,
tt0167261,The Lord of the Rings: The Two Towers,movie,2002,2000s,2000s,0,8.8,8,8.397,Medium,179.0,Epic (2h+),Action Epic|Adventure Epic|Dark Fantasy|Epic|Fantasy Epic|Quest|Sword & Sorcery|Adventure|Drama|Fantasy|Action sequences|Character development|Cinematography|Creature design|Dramatic tension|Epic|Friendship|Worldbuilding|Adaptation,Action Epic,PG-13,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",11,,
tt0109830,Forrest Gump,movie,1994,1990s,1990s,0,8.8,8,8.397,Medium,142.0,Epic (2h+),Epic|Period Drama|Romantic Epic|Tragic Romance|Drama|Romance|Comedic brilliance|Friendship|Heartfelt|Inspirational|Nostalgic|Personal growth|Adaptation,Epic,PG-13,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",12,,
tt0137523,Fight Club,movie,1999,1990s,1990s,0,8.8,8,8.397,Medium,139.0,Epic (2h+),Dark Comedy|Psychological Drama|Psychological Thriller|Workplace Drama|Crime|Drama|Thriller|Allegorical elements|Cinematography|Direction|Performance|Psychological depth|Social commentary|Sound design|Thought-provoking|Narrative complexity,Dark Comedy,R,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,13,,
tt1375666,Inception,movie,2010,2010s,2010–2014,0,8.8,8,8.397,Medium,148.0,Epic (2h+),Action Epic|Adventure Epic|Epic|Psychological Thriller|Sci-Fi Epic|Action|Adventure|Sci-Fi|Thriller|Dreamlike|Iconic ending|Special effects|Thought-provoking|Ambitious|Character development|Narrative complexity|Confusing|Pacing,Action Epic,PG-13,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO, but his tragic past may doom the project and his team to disaster.",14,,
tt0080684,Star Wars: Episode V - The Empire Strikes Back,movie,1980,1980s,Pre-1990,0,8.7,8,8.302,Medium,124.0,Epic (2h+),Action Epic|Adventure Epic|Dark Fantasy|Dystopian Sci-Fi|Epic|Fantasy Epic|Quest|Sci-Fi Epic|Space Sci-Fi|Sword & Sorcery|Action sequences|Character development|Cinematography|Dark tone|Iconic lines|Iconic scene|Iconic score|Special effects|Suspenseful|Worldbuilding,Action Epic,PG,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins training with Jedi Master Yoda, while Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.",15,,
tt0133093,The Matrix,movie,1999,1990s,1990s,0,8.7,8,8.302,Medium,136.0,Epic (2h+),Action Epic|Artificial Intelligence|Cyberpunk|Dystopian Sci-Fi|Gun Fu|Martial Arts|Sci-Fi Epic|Action|Sci-Fi|Action sequences|Cinematography|Philosophical elements|Special effects|Thought-provoking|Character development|Dystopian elements|Religious themes,Action Epic,R,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.",16,,
tt0099685,GoodFellas,movie,1990,1990s,1990s,0,8.7,8,8.302,Medium,145.0,Epic (2h+),Docudrama|Gangster|True Crime|Biography|Crime|Drama|Character development|Chemistry|Cinematography|Dark humor|Direction|Enduring legacy|Iconic performance|Rewatchable|Soundtrack|Authentic emotion,Docudrama,R,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",17,,
tt0816692,Interstellar,movie,2014,2010s,2010–2014,0,8.7,8,8.302,Medium,169.0,Epic (2h+),Adventure Epic|Epic|Psychological Drama|Quest|Sci-Fi Epic|Space Sci-Fi|Time Travel|Adventure|Drama|Sci-Fi|Ambitious|Cinematography|Cosmic wonder|Emotional stakes|Family dynamics|Scientific depth|Soundtrack|Thought-provoking,Adventure Epic,PG-13,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",18,,
tt0073486,One Flew Over the Cuckoo's Nest,movie,1975,1970s,Pre-1990,0,8.6,8,8.206,Medium,133.0,Epic (2h+),Dark Comedy|Medical Drama|Psychological Drama|Drama|Freedom|Iconic performance|Performance|Adaptation|Allegorical elements|Dramatic tension|Human experience|Mental health|Social commentary,Dark Comedy,R,"A rebellious convict is sent to a psychiatric hospital for evaluation in 1963 Oregon, and encourages his docile companions to take more control of their lives and defy the tyrannical head nurse.",19,,
tt0114369,Seven,movie,1995,1990s,1990s,0,8.6,8,8.206,Medium,127.0,Epic (2h+),Cop Drama|Hard-boiled Detective|Police Procedural|Psychological Drama|Psychological Thriller|Serial Killer|Tragedy|Crime|Drama|Mystery|Atmospheric|Cinematography|Performance|Suspenseful|Thrilling|Philosophical elements|Religious themes|Social commentary|Dark tone,Cop Drama,R,Two detectives try to track down a serial killer who chooses his victims based on the Seven Deadly Sins.,20,,
tt0038650,It's a Wonderful Life,movie,1946,1940s,Pre-1990,0,8.6,8,8.206,Medium,130.0,Epic (2h+),Feel-Good Romance|Holiday Family|Holiday Romance|Psychological Drama|Supernatural Fantasy|Drama|Family|Fantasy|Holiday|Romance|Family dynamics|Friendship|Heartfelt|Inspirational|Meaning of life|Nostalgic|Religious themes|Traditional values|Social commentary,Feel-Good Romance,PG,An angel is sent from Heaven to help a desperately frustrated businessman see the value of his own life.,21,,
tt0102926,The Silence of the Lambs,movie,1991,1990s,1990s,0,8.6,8,8.206,Medium,118.0,Long (1.5–2h),Police Procedural|Psychological Drama|Psychological Horror|Psychological Thriller|Serial Killer|Crime|Drama|Horror|Thriller|Atmospheric|Chemistry|Direction|Iconic lines|Iconic performance|Performance|Psychological depth|Suspenseful|Thrilling,Police Procedural,R,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",22,,
tt0047478,Seven Samurai,movie,1954,1950s,Pre-1990,0,8.6,8,8.206,Medium,207.0,Epic (2h+),Japanese|Action Epic|Epic|Period Drama|Samurai|Action|Drama|Artistic vision|Authentic emotion|Character development|Cinematography|Enduring legacy|Historical accuracy|Musical score|Social commentary|Technical achievement,Japanese,Unrated,"Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him.",23,,
tt0120815,Saving Private Ryan,movie,1998,1990s,1990s,0,8.6,8,8.206,Medium,169.0,Epic (2h+),Action Epic|Epic|Period Drama|Psychological Drama|Tragedy|War Epic|Drama|War|Action sequences|Cinematography|Direction|Emotional weight|Iconic opening|Performance|Realism|Sound design|Technical achievement|Historical accuracy,Action Epic,R,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose comrades have been killed in action.",24,,
tt0120689,The Green Mile,movie,1999,1990s,1990s,0,8.6,8,8.206,Medium,189.0,Epic (2h+),Period Drama|Prison Drama|Supernatural Fantasy|Tragedy|Crime|Drama|Fantasy|Mystery|Dramatic tension|Emotional weight|Faith|Friendship|Thought-provoking|Adaptation|Social commentary|Supernatural themes,Period Drama,R,A death row guard learns that a gentle giant in his charge possesses a mysterious gift.,25,,
tt0903747,Breaking Bad,tv_show,2008,2000s,2000s,0,9.5,9,9.5,High,48.0,Short (<1h),Dark Comedy|Drug Crime|Psychological Drama|Psychological Thriller|Tragedy|Crime|Drama|Thriller|Character development|Cinematography|Dark humor|Dramatic tension|Social commentary|Suspenseful|Writing|Family dynamics|Morality|Pacing,Dark Comedy,TV-MA,A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student to secure his family's future.,1,,
tt5491994,Planet Earth II,tv_show,2016,2010s,2015–2019,0,9.4,9,9.4,High,50.0,Short (<1h),Docuseries|Nature Documentary|Documentary|Family|Cinematography|Dramatic tension|Educational|Environmentalism|Inspirational|Technical achievement|Visual spectacle|Narration|Social commentary|Sound design,Docuseries,TV-G,David Attenborough returns with a new wildlife documentary that shows life in a variety of habitats.,2,,
tt0795176,Planet Earth,tv_show,2006,2000s,2000s,0,9.4,9,9.4,High,50.0,Short (<1h),Docuseries|Nature Documentary|Documentary|Family|Ambitious|Cinematography|Educational|Environmentalism|Narration|Realism|Technical achievement|Visual spectacle|Sound design|Survival,Docuseries,TV-PG,"A documentary series on the wildlife found on Earth. Each episode covers a different habitat: deserts, mountains, deep oceans, shallow seas, forests, caves, polar regions, fresh water, plains and jungles. Narrated by David Attenborough.",3,,
tt0185906,Band of Brothers,tv_show,2001,2000s,2000s,0,9.4,9,9.4,High,50.0,Short (<1h),Historical Epic|Psychological Drama|Tragedy|War Epic|Action|Drama|History|War|Action sequences|Authentic emotion|Character development|Cinematography|Courage|Emotional weight|Friendship|Historical accuracy|Inspirational|Realism,Historical Epic,TV-MA,"The story of Easy Company of the U.S. Army 101st Airborne Division and their mission in World War II Europe, from Operation Overlord to V-J Day.",4,,
tt7366338,Chernobyl,tv_show,2019,2010s,2015–2019,1,9.3,9,9.3,High,50.0,Short (<1h),Disaster|Docudrama|Epic|Historical Epic|Period Drama|Psychological Drama|Drama|History|Thriller|Authentic emotion|Character development|Cinematography|Direction|Dramatic tension|Production design|Scientific depth|Historical accuracy|Social commentary,Disaster,TV-MA,"In April 1986, the city of Chernobyl in the Soviet Union suffers one of the worst nuclear disasters in the history of mankind. Consequently, many heroes put their lives on the line in the following days, weeks and months.",5,,
tt0306414,The Wire,tv_show,2002,2000s,2000s,0,9.3,9,9.3,High,50.0,Short (<1h),Cop Drama|Drug Crime|Epic|Police Procedural|Psychological Drama|Psychological Thriller|Crime|Drama|Thriller|Authentic emotion|Gritty|Narrative complexity|Performance|Realism|Social commentary|Thought-provoking|Writing,Cop Drama,TV-MA,"The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.",6,,
tt0417299,Avatar: The Last Airbender,tv_show,2005,2000s,2000s,0,9.3,9,9.3,High,23.0,Short (<1h),Adventure Epic|Epic|Fantasy Epic|Globetrotting Adventure|Hand-Drawn Animation|Martial Arts|Quest|Supernatural Fantasy|Teen Adventure|Teen Fantasy|Animation style|Character development|Emotional weight|Friendship|Generational appeal|Philosophical elements|Worldbuilding|Dramatic depth,Adventure Epic,TV-Y7-FV,"In a war-torn world of elemental powers, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.",7,,
tt0141842,The Sopranos,tv_show,1999,1990s,1990s,0,9.2,9,9.2,High,55.0,Short (<1h),Epic|Gangster|Psychological Drama|Crime|Drama|Authentic emotion|Character development|Comedic brilliance|Dark humor|Family dynamics|Narrative complexity|Realism|Social commentary|Writing,Epic,TV-MA,"New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.",8,,
tt6769208,Blue Planet II,tv_show,2017,2010s,2015–2019,0,9.3,9,9.3,High,50.0,Short (<1h),Docuseries|Nature Documentary|Documentary|Family|Cinematography|Educational|Environmentalism|Inspirational|Narration|Realism|Social commentary|Technical achievement|Visual spectacle|Sound design,Docuseries,TV-G,"David Attenborough returns to the world's oceans in this sequel to the acclaimed documentary filming rare and unusual creatures of the deep, as well as documenting the problems our oceans face.",9,,
tt2395695,Cosmos: A Spacetime Odyssey,tv_show,2014,2010s,2010–2014,0,9.2,9,9.2,High,45.0,Short (<1h),Docuseries|Science & Technology Documentary|Documentary|Family|Cosmic wonder|Educational|Generational appeal|Inspirational|Scientific depth|Thought-provoking|Narration|Social commentary,Docuseries,TV-PG,An exploration of our discovery of the laws of nature and coordinates in space and time.,10,,
tt0081846,Cosmos,tv_show,1980,1980s,Pre-1990,0,9.3,9,9.3,High,50.0,Short (<1h),Docuseries|Science & Technology Documentary|Documentary|Ambitious|Cosmic wonder|Educational|Inspirational|Narration|Philosophical elements|Scientific depth|Soundtrack,Docuseries,TV-PG,Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.,11,,
tt9253866,Our Planet,tv_show,2019,2010s,2015–2019,1,9.2,9,9.2,High,50.0,Short (<1h),Docuseries|Nature Documentary|Documentary|Family|Cinematography|Educational|Environmentalism|Inspirational|Technical achievement|Thought-provoking|Visual spectacle|Narration|Realism|Social commentary,Docuseries,TV-PG,"Explores and unravels the mystery of how and why animals migrate, showing some of the most dramatic and compelling stories in the natural world through spectacular and innovative cinematography.",12,,
tt0944947,Game of Thrones,tv_show,2011,2010s,2010–2014,0,9.2,9,9.2,High,50.0,Short (<1h),Action Epic|Adventure Epic|Dark Fantasy|Epic|Fantasy Epic|Psychological Drama|Sword & Sorcery|Tragedy|Action|Adventure|Action sequences|Adaptation|Character development|Cinematography|Dramatic tension|Narrative complexity|Production design|Soundtrack|Worldbuilding,Action Epic,TV-MA,"Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.",13,,
