imdb_id,title,content_type,year,decade,era,is_recent,imdb_rating,votes,vote_weighted_score,popularity_tier,runtime_min,runtime_category,genres,genre_primary,certificate,plot,rank,platform,source
tt7678620,Bluey,tv_show,2018,2010s,2015–2019,1,9.3,9,9.3,High,7.0,Short (<1h),Animal Adventure|Coming-of-Age|Hand-Drawn Animation|Animation|Family|Authentic emotion|Comedic brilliance|Comforting|Educational|Family dynamics|Heartfelt|Inspirational|Relatable,Animal Adventure,TV-Y,The slice-of-life adventures of an Australian Blue Heeler Cattle Dog puppy as she has fun with her family and friends in everyday situations.,14,,
tt0071075,The World at War,tv_show,1973,1970s,Pre-1990,0,9.2,9,9.2,High,52.0,Short (<1h),Docuseries|History Documentary|Military Documentary|Documentary|History|War|Authentic emotion|Educational|Emotional weight|Historical accuracy|Human experience|Narration|Realism|Thought-provoking|Social commentary,Docuseries,TV-PG,"26-part documentary series tracing World War II from the rise of Nazi Germany through the conflict's major campaigns and home fronts, using archival footage and firsthand interviews, narrated by Laurence Olivier.",15,,
tt1355642,Fullmetal Alchemist: Brotherhood,tv_show,2009,2000s,2000s,0,9.1,9,9.1,High,24.0,Short (<1h),Japanese|Adult Animation|Anime|Epic|Fantasy Epic|Hand-Drawn Animation|Political Drama|Psychological Drama|Shōnen|Steampunk|Action sequences|Adaptation|Animation style|Character development|Emotional stakes|Family dynamics|Philosophical elements|Soundtrack|Worldbuilding,Japanese,TV-14,Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,16,,
tt2560140,Attack on Titan,tv_show,2013,2010s,2010–2014,0,9.1,9,9.1,High,24.0,Short (<1h),Japanese|Action Epic|Adult Animation|Anime|Body Horror|Dark Fantasy|Epic|Fantasy Epic|Folk Horror|Hand-Drawn Animation|Action sequences|Animation style|Character development|Dystopian elements|Emotional stakes|Narrative complexity|Philosophical elements|Soundtrack|Suspenseful|Worldbuilding,Japanese,TV-MA,"In a world where humanity shelters behind towering walls from man-eating Titans, a determined teen joins the elite Survey Corps to fight the giants and uncover the secrets of their origin.",17,,
tt1533395,Life,tv_show,2009,2000s,2000s,0,9.1,9,9.1,High,50.0,Short (<1h),Docuseries|Nature Documentary|Documentary|Ambitious|Cinematography|Educational|Inspirational|Narration|Visual spectacle|Character development|Production design|Suspenseful,Docuseries,TV-G,"A global view of the specialized strategies and extreme behavior that living things have developed in order to survive; what Charles Darwin termed ""the struggle for existence.""",18,,
tt8420184,The Last Dance,tv_show,2020,2020s,2020s,1,9.0,9,9.0,High,50.0,Short (<1h),Basketball|Docuseries|Sports Documentary|Biography|Documentary|History|Sport|Dramatic tension|Emotional weight|Historical accuracy|Nostalgic|Personal growth|Inner conflict|Social commentary|Confusing,Basketball,TV-MA,"Led by Michael Jordan, the 1990s Chicago Bulls establish themselves as one of the most notable dynasties in sports history.",19,,
tt0052520,The Twilight Zone,tv_show,1959,1950s,Pre-1990,0,9.0,9,9.0,High,50.0,Short (<1h),Body Horror|Dark Fantasy|Dystopian Sci-Fi|Psychological Drama|Psychological Horror|Space Sci-Fi|Supernatural Fantasy|Supernatural Horror|Time Travel|Drama,Body Horror,TV-PG,"Classic American Anthology series created by Rod Serling, featuring standalone stories of science fiction, fantasy, and horror, each with a twist ending or moral lesson.",20,,
tt1877514,The Vietnam War,tv_show,2017,2010s,2015–2019,0,9.1,9,9.1,High,100.0,Long (1.5–2h),Docuseries|History Documentary|Military Documentary|Documentary|History|War|Cinematography|Educational|Authentic emotion|Emotional weight|Historical accuracy|Human experience|Narration|Social commentary|Sound design,Docuseries,TV-MA,"A documentary series chronicling the Vietnam War through archival footage and firsthand accounts from soldiers, civilians, and leaders on all sides, tracing its origins, major events, and enduring impact on the United States and Vietnam.",21,,
tt2861424,Rick and Morty,tv_show,2013,2010s,2010–2014,0,9.0,9,9.0,High,23.0,Short (<1h),Adult Animation|Buddy Comedy|Cyberpunk|Dark Comedy|Parody|Psychological Drama|Satire|Sitcom|Space Sci-Fi|Time Travel|Comedic brilliance|Dark humor|Character development|Existential|Family dynamics|Philosophical elements|Social commentary|Derivative|Thin story|Uneven quality,Adult Animation,TV-MA,The fractured domestic lives of a nihilistic mad scientist and his anxious grandson are further complicated by their inter-dimensional misadventures.,22,,
tt1475582,Sherlock,tv_show,2010,2010s,2010–2014,0,9.0,9,9.0,High,90.0,Standard (1–1.5h),Police Procedural|Psychological Thriller|Whodunnit|Crime|Drama|Mystery|Thriller|Adaptation|Atmospheric|Chemistry|Cinematography|Comedic brilliance|Friendship|Performance|Suspenseful|Writing,Police Procedural,TV-14,"In modern-day London, brilliant but eccentric detective Sherlock Holmes teams with war veteran Dr. John Watson to crack baffling crimes, outwit formidable foes, and aid Scotland Yard with razor-sharp deduction.",23,,
tt0103359,Batman: The Animated Series,tv_show,1992,1990s,1990s,0,9.0,9,9.0,High,23.0,Short (<1h),Hand-Drawn Animation|Hard-boiled Detective|Psychological Drama|Superhero|Suspense Mystery|Urban Adventure|Action|Adventure|Animation|Crime|Animation style|Atmospheric|Character development|Dark tone|Enduring legacy|Production design|Soundtrack|Writing,Hand-Drawn Animation,TV-PG,"Billionaire Bruce Wayne secretly operates as Batman, a vigilante who battles a rouges' gallery of criminals and supervillains in Gotham City with the aid of various sidekicks and allies.",24,,
tt3032476,Better Call Saul,tv_show,2015,2010s,2015–2019,0,9.0,9,9.0,High,45.0,Short (<1h),Dark Comedy|Drug Crime|Legal Drama|Psychological Drama|Tragedy|Crime|Drama|Atmospheric|Authentic emotion|Character development|Cinematography|Dark humor|Dramatic depth|Inner conflict|Narrative complexity|Performance|Writing,Dark Comedy,TV-MA,"Albuquerque lawyer Jimmy McGill scrapes for clients and respect, but every win drags him closer to shady deals, dangerous players, and the alter ego Saul Goodman.",25,,
KGL_tm430666,Hantu Kak Limah,movie,2018,2010s,2015–2019,1,5.6,678,15.858,Low,111.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm846354,#FriendButMarried 2,movie,2020,2020s,2020s,1,6.9,311,17.21,Low,104.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm464527,ReMastered: The Miami Showband Massacre,movie,2019,2010s,2015–2019,1,7.0,1400,22.025,Medium,70.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm70652,Thaandavam,movie,2012,2010s,2010–2014,0,6.1,2034,20.182,Medium,167.0,Epic (2h+),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts190452,Stolen Away,tv_show,2020,2020s,2020s,1,7.1,2344,23.928,Medium,48.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_tm835414,Sitara,movie,2019,2010s,2015–2019,1,8.0,5,6.225,Low,128.0,Epic (2h+),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm421776,Ronnie Coleman: The King,movie,2018,2010s,2015–2019,1,7.0,3839,25.09,Medium,93.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm469432,Hating Peter Tatchell,movie,2020,2020s,2020s,1,7.6,787,22.014,Low,91.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm826368,American Son,movie,2019,2010s,2015–2019,1,5.8,7004,22.303,High,90.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm85563,Ezra,movie,2007,2000s,2000s,0,6.4,274,15.612,Low,105.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm375681,S Storm,movie,2016,2010s,2015–2019,0,5.1,721,14.579,Low,90.0,Standard (1–1.5h),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_tm71148,Thanks for Sharing,movie,2013,2010s,2010–2014,0,6.4,28396,28.501,High,112.0,Long (1.5–2h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_ts312241,Oats Studios,tv_show,2017,2010s,2015–2019,0,6.4,1512,20.351,Medium,12.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm411507,John Mulaney: Kid Gorgeous at Radio City,movie,2018,2010s,2015–2019,1,7.9,7933,30.806,High,64.0,Standard (1–1.5h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm233377,The Edge of Seventeen,movie,2016,2010s,2015–2019,0,7.3,124099,37.185,High,105.0,Long (1.5–2h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm233482,The Foreigner,movie,2017,2010s,2015–2019,0,7.0,113338,35.381,High,113.0,Long (1.5–2h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_ts80084,Dragon Pilot: Hisone and Masotan,tv_show,2018,2010s,2015–2019,1,6.9,501,18.635,Low,25.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_ts21693,"Sister, Sister",tv_show,1994,1990s,1990s,0,6.2,12657,25.435,High,22.0,Short (<1h),Unknown,Unknown,TV-PG,,,Netflix,kaggle
KGL_ts44663,Oscar's Oasis,tv_show,2010,2010s,2010–2014,0,7.4,586,20.488,Low,9.0,Short (<1h),Unknown,Unknown,TV-Y,,,Netflix,kaggle
KGL_tm239078,Jada,movie,2016,2010s,2015–2019,0,5.4,159,11.902,Low,16.0,Short (<1h),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_ts300325,Surviving Summer,tv_show,2022,2020s,2020s,1,6.3,1433,19.886,Medium,28.0,Short (<1h),Unknown,Unknown,TV-PG,,,Netflix,kaggle
KGL_tm176297,Kyaa Kool Hai Hum,movie,2005,2000s,2000s,0,6.1,3537,21.647,Medium,172.0,Epic (2h+),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm449860,King of Boys,movie,2018,2010s,2015–2019,1,5.8,423,15.239,Low,169.0,Epic (2h+),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts76743,Dokidoki! PreCure,tv_show,2013,2010s,2010–2014,0,6.2,195,14.212,Low,23.0,Short (<1h),Unknown,Unknown,TV-G,,,Netflix,kaggle
KGL_ts82582,The Truth Seekers,tv_show,2016,2010s,2015–2019,0,7.1,16,8.736,Low,44.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_ts237104,History 101,tv_show,2020,2020s,2020s,1,6.8,4100,24.568,Medium,22.0,Short (<1h),Unknown,Unknown,TV-PG,,,Netflix,kaggle
KGL_tm1185687,Silverton Siege,movie,2022,2020s,2020s,1,6.2,3434,21.923,Medium,100.0,Long (1.5–2h),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_ts83663,A Taiwanese Tale of Two Cities,tv_show,2018,2010s,2015–2019,1,6.1,159,13.445,Low,69.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm312676,Leave No Trace,movie,2018,2010s,2015–2019,1,7.1,58727,33.859,High,109.0,Long (1.5–2h),Unknown,Unknown,PG,,,Netflix,kaggle
KGL_ts20433,JoJo's Bizarre Adventure,tv_show,2012,2010s,2010–2014,0,8.4,21354,36.368,High,24.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_ts42169,ERASED,tv_show,2016,2010s,2015–2019,0,8.5,44643,39.523,High,22.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_tm182580,Ghadi,movie,2013,2010s,2010–2014,0,7.3,1128,22.285,Medium,100.0,Long (1.5–2h),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_tm419052,Ek Jaan Hain Hum,movie,1983,1980s,Pre-1990,0,6.3,70,11.663,Low,151.0,Epic (2h+),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm374395,Vanjagar Ulagam,movie,2018,2010s,2015–2019,1,6.1,258,14.721,Low,161.0,Epic (2h+),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_tm828570,Ahaan,movie,2019,2010s,2015–2019,1,7.0,327,17.611,Low,81.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts86945,Abby Hatcher,tv_show,2018,2010s,2015–2019,1,5.4,182,12.217,Low,17.0,Short (<1h),Unknown,Unknown,TV-Y,,,Netflix,kaggle
KGL_tm247767,Kiss of Life,movie,2015,2010s,2015–2019,0,5.9,1248,18.27,Medium,102.0,Long (1.5–2h),Unknown,Unknown,G,,,Netflix,kaggle
KGL_tm58382,Not Another Teen Movie,movie,2001,2000s,2000s,0,5.7,105352,28.629,High,89.0,Standard (1–1.5h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm142564,3 Idiots,movie,2009,2000s,2000s,0,8.4,390739,46.972,High,170.0,Epic (2h+),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_tm182125,Zindagi Na Milegi Dobara,movie,2011,2010s,2010–2014,0,8.1,76565,39.561,High,166.0,Epic (2h+),Unknown,Unknown,PG,,,Netflix,kaggle
KGL_tm44634,Kevin James: Sweat the Small Stuff,movie,2001,2000s,2000s,0,7.4,1087,22.471,Medium,42.0,Short (<1h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm233616,LEGO Marvel Super Heroes: Avengers Reassembled!,movie,2015,2010s,2015–2019,0,6.1,862,17.91,Low,22.0,Short (<1h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts308845,The Billion Dollar Code,tv_show,2021,2020s,2020s,1,8.0,8164,31.296,High,67.0,Standard (1–1.5h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_ts37896,Conspiracy,tv_show,2015,2010s,2015–2019,0,6.2,379,15.995,Low,43.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_ts250172,Afronta!,tv_show,2017,2010s,2015–2019,0,7.4,8,7.061,Low,14.0,Short (<1h),Unknown,Unknown,TV-PG,,,Netflix,kaggle
KGL_tm1079334,"Bob Ross: Happy Accidents, Betrayal & Greed",movie,2021,2020s,2020s,1,6.9,5856,25.997,Medium,92.0,Long (1.5–2h),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_ts287836,Into the Night,tv_show,2020,2020s,2020s,1,7.1,31559,31.944,High,36.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm320570,Tully,movie,2018,2010s,2015–2019,1,7.0,57576,33.322,High,96.0,Long (1.5–2h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm1161601,Ben & Jody,movie,2022,2020s,2020s,1,5.4,222,12.681,Low,114.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm368725,Love Is a Story,movie,2015,2010s,2015–2019,0,6.0,365,15.381,Low,107.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm98978,The Blue Lagoon,movie,1980,1980s,Pre-1990,0,5.8,69844,28.096,High,104.0,Long (1.5–2h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm236725,My Beautiful Broken Brain,movie,2014,2010s,2010–2014,0,7.0,2286,23.515,Medium,84.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts30311,Victorious,tv_show,2010,2010s,2010–2014,0,6.9,24838,30.326,High,25.0,Short (<1h),Unknown,Unknown,TV-G,,,Netflix,kaggle
KGL_tm365670,Perú: Tesoro Escondido,movie,2017,2010s,2015–2019,0,6.1,527,16.608,Low,76.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm59590,One Piece Film: Z,movie,2012,2010s,2010–2014,0,7.8,7243,30.108,High,108.0,Long (1.5–2h),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_tm1150800,Amandla,movie,2022,2020s,2020s,1,5.5,391,14.263,Low,106.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm428073,When Angels Sleep,movie,2018,2010s,2015–2019,1,5.5,3684,19.615,Medium,94.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm267429,"Surviving Compton: Dre, Suge and Michel'le",movie,2016,2010s,2015–2019,0,6.5,718,18.569,Low,87.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm266666,Gerald's Game,movie,2017,2010s,2015–2019,0,6.5,106451,32.676,High,104.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts23319,Timmy Time,tv_show,2009,2000s,2000s,0,6.9,1111,21.018,Medium,14.0,Short (<1h),Unknown,Unknown,TV-Y,,,Netflix,kaggle
KGL_ts89340,Crime Diaries: The Candidate,tv_show,2019,2010s,2015–2019,1,7.5,813,21.83,Low,42.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm165809,Bluffmaster!,movie,2005,2000s,2000s,0,6.6,6370,25.108,Medium,137.0,Epic (2h+),Unknown,Unknown,PG,,,Netflix,kaggle
KGL_ts304505,Love Is Blind,tv_show,2020,2020s,2020s,1,6.1,7863,23.763,High,54.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_ts287853,Coyotes,tv_show,2021,2020s,2020s,1,5.2,308,12.948,Low,45.0,Short (<1h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm820338,The 9th Precinct,movie,2019,2010s,2015–2019,1,5.6,535,15.283,Low,94.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm356209,Singapore,movie,1960,1960s,Pre-1990,0,6.4,84,12.348,Low,158.0,Epic (2h+),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm144021,LEGO DC Comics Super Heroes: Batman Be-Leaguered,movie,2014,2010s,2010–2014,0,6.5,1340,20.328,Medium,22.0,Short (<1h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts79409,A.I.C.O. -Incarnation-,tv_show,2018,2010s,2015–2019,1,6.3,1203,19.408,Medium,25.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_ts79856,SWORDGAI The Animation,tv_show,2018,2010s,2015–2019,1,5.8,932,17.225,Low,23.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm885948,"Yours Sincerely, Kanan Gill",movie,2020,2020s,2020s,1,7.1,969,21.206,Medium,72.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm452900,ReMastered: Massacre at the Stadium,movie,2019,2010s,2015–2019,1,7.2,787,20.855,Low,64.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm676311,Sightless,movie,2020,2020s,2020s,1,5.5,8368,21.575,High,89.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts88821,I Hear You,tv_show,2019,2010s,2015–2019,1,7.2,601,20.013,Low,44.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_tm433048,This Is the Night,movie,2021,2020s,2020s,1,5.4,626,15.105,Low,100.0,Long (1.5–2h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm927718,The Paper Tigers,movie,2020,2020s,2020s,1,6.3,4341,22.917,Medium,110.0,Long (1.5–2h),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_tm78919,Mr. Bean's Holiday,movie,2007,2000s,2000s,0,6.4,125160,32.624,High,90.0,Standard (1–1.5h),Unknown,Unknown,G,,,Netflix,kaggle
KGL_ts14583,BoJack Horseman,tv_show,2014,2010s,2010–2014,0,8.8,148127,45.502,High,26.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_ts90234,I Think You Should Leave with Tim Robinson,tv_show,2019,2010s,2015–2019,1,7.9,11900,32.197,High,16.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm474618,A Tale of Two Kitchens,movie,2019,2010s,2015–2019,1,6.5,145,14.068,Low,29.0,Short (<1h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts343430,The 7 Lives of Lea,tv_show,2022,2020s,2020s,1,7.5,2684,25.717,Medium,45.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm1075698,Metal Lords,movie,2022,2020s,2020s,1,6.7,24672,29.428,High,97.0,Long (1.5–2h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm189171,Wild Tango,movie,1993,1990s,1990s,0,6.7,1584,21.44,Medium,124.0,Epic (2h+),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm60213,One More Try,movie,2012,2010s,2010–2014,0,6.0,203,13.858,Low,100.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm456513,Army of the Dead,movie,2021,2020s,2020s,1,5.7,169348,29.804,High,148.0,Epic (2h+),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm348281,Kingdom of Us,movie,2017,2010s,2015–2019,0,6.9,904,20.401,Low,109.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts84633,The Promised Neverland,tv_show,2019,2010s,2015–2019,1,8.3,36018,37.819,High,23.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_ts47714,Kim's Convenience,tv_show,2016,2010s,2015–2019,0,8.2,17706,34.835,High,22.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_tm851499,Vir Das: For India,movie,2020,2020s,2020s,1,7.7,1260,23.876,Medium,75.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm239769,I'll Sleep When I'm Dead,movie,2016,2010s,2015–2019,0,6.6,1364,20.692,Medium,82.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts74931,Kung Fu Panda Awesome Secrets,tv_show,2008,2000s,2000s,0,7.1,59,12.625,Low,32.0,Short (<1h),Unknown,Unknown,TV-PG,,,Netflix,kaggle
KGL_tm438994,The Holiday Calendar,movie,2018,2010s,2015–2019,1,5.7,10060,22.815,High,94.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
