imdb_id,title,content_type,year,decade,era,is_recent,imdb_rating,votes,vote_weighted_score,popularity_tier,runtime_min,runtime_category,genres,genre_primary,certificate,plot,rank,platform,source
KGL_ts271413,Night Stalker: The Hunt for a Serial Killer,tv_show,2021,2020s,2020s,1,7.5,24892,32.971,High,47.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm70528,Material,movie,2012,2010s,2010–2014,0,7.1,967,21.2,Medium,94.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts84280,Rascal Does Not Dream of Bunny Girl Senpai,tv_show,2018,2010s,2015–2019,1,8.1,11117,32.773,High,25.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_tm469399,Music Teacher,movie,2018,2010s,2015–2019,1,6.2,693,17.616,Low,101.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts99814,Masameer,tv_show,2011,2010s,2010–2014,0,8.2,687,23.268,Low,14.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm927480,Kiss the Ground,movie,2020,2020s,2020s,1,8.2,6736,31.393,High,84.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts56033,Surviving Escobar - Alias JJ,tv_show,2017,2010s,2015–2019,0,7.7,995,23.087,Medium,42.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm502532,Fantastic Fungi,movie,2019,2010s,2015–2019,1,7.4,8430,29.052,High,81.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts250997,Down to Earth with Zac Efron,tv_show,2020,2020s,2020s,1,8.0,6586,30.55,High,39.0,Short (<1h),Unknown,Unknown,TV-PG,,,Netflix,kaggle
KGL_ts80030,Fastest Car,tv_show,2018,2010s,2015–2019,1,7.1,1330,22.182,Medium,44.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_ts77563,Mystery Science Theater 3000,tv_show,2017,2010s,2015–2019,0,8.1,3656,28.861,Medium,86.0,Standard (1–1.5h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_tm441060,ReMastered: Tricky Dick & The Man in Black,movie,2018,2010s,2015–2019,1,7.1,1519,22.591,Medium,58.0,Short (<1h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm828318,Axone,movie,2019,2010s,2015–2019,1,6.9,2213,23.082,Medium,96.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts82979,Talking Tom and Friends,tv_show,2014,2010s,2010–2014,0,6.1,411,15.951,Low,14.0,Short (<1h),Unknown,Unknown,TV-G,,,Netflix,kaggle
KGL_tm294581,The Clapper,movie,2018,2010s,2015–2019,1,5.1,7688,19.818,High,89.0,Standard (1–1.5h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_ts38734,Marcella,tv_show,2016,2010s,2015–2019,0,7.4,30969,33.233,High,45.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm893680,Jo Koy: In His Elements,movie,2020,2020s,2020s,1,5.4,469,14.429,Low,55.0,Short (<1h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts42156,Degrassi: Next Class,tv_show,2016,2010s,2015–2019,0,6.8,3285,23.913,Medium,24.0,Short (<1h),Unknown,Unknown,TV-PG,,,Netflix,kaggle
KGL_tm316923,Kartini: Princess of Java,movie,2017,2010s,2015–2019,0,7.6,511,20.59,Low,118.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm434625,Wish Dragon,movie,2021,2020s,2020s,1,7.2,25743,31.757,High,99.0,Long (1.5–2h),Unknown,Unknown,PG,,,Netflix,kaggle
KGL_tm824560,The Lost Okoroshi,movie,2020,2020s,2020s,1,5.8,175,13.024,Low,94.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts191285,The Prince of Tennis,tv_show,2019,2010s,2015–2019,1,7.6,216,17.757,Low,45.0,Short (<1h),Unknown,Unknown,TV-PG,,,Netflix,kaggle
KGL_tm21155,Falafel,movie,2006,2000s,2000s,0,6.7,217,15.668,Low,80.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts272422,Buried by the Bernards,tv_show,2021,2020s,2020s,1,7.2,350,18.326,Low,25.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_tm323195,Sarah Silverman: A Speck of Dust,movie,2017,2010s,2015–2019,0,6.9,3744,24.657,Medium,71.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm454464,Pegasus,movie,2019,2010s,2015–2019,1,6.3,1813,20.529,Medium,98.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts218500,Dragons: Rescue Riders,tv_show,2019,2010s,2015–2019,1,5.9,314,14.74,Low,24.0,Short (<1h),Unknown,Unknown,TV-Y,,,Netflix,kaggle
KGL_tm96595,Lakshya,movie,2004,2000s,2000s,0,7.8,23262,34.06,High,186.0,Epic (2h+),Unknown,Unknown,G,,,Netflix,kaggle
KGL_ts305890,Too Hot to Handle: Latino,tv_show,2021,2020s,2020s,1,5.4,284,13.256,Low,36.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_tm351720,The Most Assassinated Woman in the World,movie,2018,2010s,2015–2019,1,5.3,1092,16.105,Medium,102.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts83814,Undercover Law,tv_show,2018,2010s,2015–2019,1,7.2,215,16.808,Low,54.0,Short (<1h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts283080,Who Killed Sara?,tv_show,2021,2020s,2020s,1,6.4,13960,26.527,High,41.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_ts302312,Jaguar,tv_show,2021,2020s,2020s,1,5.7,1766,18.509,Medium,45.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_ts57913,Strongest Deliveryman,tv_show,2017,2010s,2015–2019,0,7.3,660,20.587,Low,55.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_ts53399,Eternal Love,tv_show,2017,2010s,2015–2019,0,8.3,2339,27.964,Medium,45.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_tm25947,Snatch,movie,2000,2000s,2000s,0,8.3,841435,49.178,High,103.0,Long (1.5–2h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm359714,Christmas Inheritance,movie,2017,2010s,2015–2019,0,5.7,11720,23.193,High,105.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm90896,The Return of the Prodigal Son,movie,1976,1970s,Pre-1990,0,7.2,780,20.827,Low,124.0,Epic (2h+),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts37539,One-Punch Man,tv_show,2015,2010s,2015–2019,0,8.7,152231,45.088,High,22.0,Short (<1h),Unknown,Unknown,TV-PG,,,Netflix,kaggle
KGL_tm1046264,The Vault,movie,2021,2020s,2020s,1,6.4,21511,27.729,High,118.0,Long (1.5–2h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm353791,Seven Sundays,movie,2017,2010s,2015–2019,0,7.6,467,20.294,Low,128.0,Epic (2h+),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm51493,Vizontele,movie,2001,2000s,2000s,0,8.0,36540,36.502,High,110.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm440996,Trevor Noah: Son of Patricia,movie,2018,2010s,2015–2019,1,7.3,4101,26.375,Medium,63.0,Standard (1–1.5h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_ts86978,Power Rangers Beast Morphers,tv_show,2019,2010s,2015–2019,1,6.5,602,18.072,Low,22.0,Short (<1h),Unknown,Unknown,TV-Y7,,,Netflix,kaggle
KGL_ts343427,Samurai Rabbit: The Usagi Chronicles,tv_show,2022,2020s,2020s,1,6.5,407,16.969,Low,25.0,Short (<1h),Unknown,Unknown,TV-Y7,,,Netflix,kaggle
KGL_ts55982,Anne with an E,tv_show,2017,2010s,2015–2019,0,8.7,52756,41.084,High,46.0,Short (<1h),Unknown,Unknown,TV-G,,,Netflix,kaggle
KGL_ts213611,Bangkok Love Stories: Plead,tv_show,2019,2010s,2015–2019,1,7.2,58,12.75,Low,42.0,Short (<1h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm29737,Rambo,movie,2008,2000s,2000s,0,7.0,230333,37.537,High,92.0,Long (1.5–2h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm89936,Arahan,movie,2004,2000s,2000s,0,6.6,3841,23.658,Medium,114.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm39896,Dark Shadows,movie,2012,2010s,2010–2014,0,6.2,265626,33.63,High,113.0,Long (1.5–2h),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_ts299874,Cocaine Cowboys: The Kings of Miami,tv_show,2021,2020s,2020s,1,7.1,2699,24.363,Medium,57.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm372066,Fast Color,movie,2019,2010s,2015–2019,1,6.0,6276,22.787,Medium,102.0,Long (1.5–2h),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_tm348386,Resurface,movie,2017,2010s,2015–2019,0,7.1,286,17.451,Low,27.0,Short (<1h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts42062,Miraculous: Tales of Ladybug & Cat Noir,tv_show,2015,2010s,2015–2019,0,7.7,10102,30.834,High,21.0,Short (<1h),Unknown,Unknown,TV-Y7,,,Netflix,kaggle
KGL_ts37804,W/ Bob & David,tv_show,2015,2010s,2015–2019,0,7.4,4160,26.782,Medium,35.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm205812,The Siege of Jadotville,movie,2016,2010s,2015–2019,0,7.2,39404,33.088,High,108.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm889018,Nobody Knows I'm Here,movie,2020,2020s,2020s,1,6.5,4148,23.517,Medium,91.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm322210,Bomb Scared,movie,2017,2010s,2015–2019,0,5.6,2871,19.366,Medium,89.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts95011,Move,tv_show,2018,2010s,2015–2019,1,7.4,116,15.305,Low,48.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm157853,In Defense of a Married Man,movie,1990,1990s,1990s,0,5.6,207,12.981,Low,94.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm1046026,The Trip,movie,2021,2020s,2020s,1,6.9,20921,29.812,High,114.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm368449,Private Life,movie,2018,2010s,2015–2019,1,7.2,19023,30.811,High,123.0,Epic (2h+),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm271333,The Third Party,movie,2016,2010s,2015–2019,0,6.1,275,14.89,Low,118.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm236705,Ricardo O'Farrill: Abrazo Genial,movie,2016,2010s,2015–2019,0,5.5,117,11.395,Low,92.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm923612,Any Crybabies Around?,movie,2020,2020s,2020s,1,6.0,168,13.367,Low,106.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts35570,Lovesick,tv_show,2014,2010s,2010–2014,0,8.0,19899,34.391,High,25.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm180599,The Haunting in Connecticut 2: Ghosts of Georgia,movie,2013,2010s,2010–2014,0,5.2,17264,22.033,High,101.0,Long (1.5–2h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm1003353,Operation Varsity Blues: The College Admissions Scandal,movie,2021,2020s,2020s,1,6.9,8190,27.002,High,100.0,Long (1.5–2h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm68191,My Führer,movie,2007,2000s,2000s,0,5.5,4442,20.062,Medium,89.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts308838,Bad Sport,tv_show,2021,2020s,2020s,1,7.3,2151,24.33,Medium,68.0,Standard (1–1.5h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_ts320075,Aranyak,tv_show,2021,2020s,2020s,1,7.9,7629,30.672,High,43.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_ts41995,Zumbo's Just Desserts,tv_show,2016,2010s,2015–2019,0,6.9,2177,23.033,Medium,50.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_ts25252,Yu-Gi-Oh!,tv_show,1998,1990s,1990s,0,7.3,21113,31.569,High,22.0,Short (<1h),Unknown,Unknown,TV-Y,,,Netflix,kaggle
KGL_tm413049,Animal World,movie,2018,2010s,2015–2019,1,6.4,4447,23.348,Medium,125.0,Epic (2h+),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm678035,Uncle Naji in UAE,movie,2019,2010s,2015–2019,1,5.0,60,8.927,Low,95.0,Long (1.5–2h),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_ts317297,The Orbital Children,tv_show,2022,2020s,2020s,1,6.4,564,17.613,Low,32.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_ts80720,Scissor Seven,tv_show,2018,2010s,2015–2019,1,8.6,311,21.45,Low,16.0,Short (<1h),Unknown,Unknown,TV-PG,,,Netflix,kaggle
KGL_tm59880,Mike Birbiglia: What I Should Have Said Was Nothing,movie,2008,2000s,2000s,0,7.6,1794,24.731,Medium,60.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm244207,Triple Frontier,movie,2019,2010s,2015–2019,1,6.4,125883,32.64,High,125.0,Epic (2h+),Unknown,Unknown,R,,,Netflix,kaggle
KGL_ts105608,Puerta 7,tv_show,2020,2020s,2020s,1,5.6,560,15.394,Low,41.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm137869,Wild Card,movie,2015,2010s,2015–2019,0,5.6,55605,26.573,High,92.0,Long (1.5–2h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm245102,The Next Skin,movie,2016,2010s,2015–2019,0,6.2,1820,20.214,Medium,100.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm827648,El Camino: A Breaking Bad Movie,movie,2019,2010s,2015–2019,1,7.3,216847,38.954,High,123.0,Epic (2h+),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm834608,Alelí,movie,2019,2010s,2015–2019,1,6.3,377,16.238,Low,88.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm233121,Dedemin Fişi,movie,2016,2010s,2015–2019,0,5.5,3524,19.509,Medium,100.0,Long (1.5–2h),Unknown,Unknown,PG,,,Netflix,kaggle
KGL_tm828326,The Crystal Calls - Making The Dark Crystal: Age of Resistance,movie,2019,2010s,2015–2019,1,7.6,534,20.735,Low,83.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm27601,Phir Bhi Dil Hai Hindustani,movie,2000,2000s,2000s,0,6.1,7610,23.677,High,160.0,Epic (2h+),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_tm448792,In the Shadow of the Moon,movie,2019,2010s,2015–2019,1,6.2,52206,29.25,High,115.0,Long (1.5–2h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm884369,"Best Wishes, Warmest Regards: A Schitt's Creek Farewell",movie,2020,2020s,2020s,1,8.6,1445,27.177,Medium,44.0,Short (<1h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm456436,Bad Trip,movie,2020,2020s,2020s,1,6.5,24537,28.534,High,87.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts271720,Pui Pui Molcar,tv_show,2021,2020s,2020s,1,8.1,366,20.774,Low,2.0,Short (<1h),Unknown,Unknown,TV-Y7,,,Netflix,kaggle
KGL_ts304690,Remember You,tv_show,2021,2020s,2020s,1,7.5,78,14.232,Low,67.0,Standard (1–1.5h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm372891,Chris Rock: Tamborine,movie,2018,2010s,2015–2019,1,6.6,6982,25.371,High,64.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts313781,The Club,tv_show,2021,2020s,2020s,1,7.9,7810,30.752,High,47.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_tm313988,The Death and Life of Marsha P. Johnson,movie,2017,2010s,2015–2019,0,7.2,2964,24.999,Medium,105.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts5145,The Challenge,tv_show,1998,1990s,1990s,0,7.8,3362,27.508,Medium,40.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_ts257315,Karma's World,tv_show,2021,2020s,2020s,1,5.8,156,12.736,Low,12.0,Short (<1h),Unknown,Unknown,TV-Y,,,Netflix,kaggle
KGL_tm178106,Chillar Party,movie,2011,2010s,2010–2014,0,7.5,7831,29.204,High,130.0,Epic (2h+),Unknown,Unknown,G,,,Netflix,kaggle
KGL_ts55978,Samurai Gourmet,tv_show,2017,2010s,2015–2019,0,8.1,2099,26.91,Medium,21.0,Short (<1h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm928497,Valley of the Dead,movie,2022,2020s,2020s,1,6.5,114,13.395,Low,101.0,Long (1.5–2h),Unknown,Unknown,R,,,Netflix,kaggle
KGL_tm193211,Mucize,movie,2015,2010s,2015–2019,0,7.6,12593,31.161,High,136.0,Epic (2h+),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_tm136483,The DUFF,movie,2015,2010s,2015–2019,0,6.4,93675,31.818,High,101.0,Long (1.5–2h),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_tm836501,Super Monsters: Vida's First Halloween,movie,2019,2010s,2015–2019,1,5.9,37,9.321,Low,24.0,Short (<1h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts272092,Canine Intervention,tv_show,2021,2020s,2020s,1,6.5,892,19.181,Low,36.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_tm1180610,The Wrath of God,movie,2022,2020s,2020s,1,5.7,2800,19.65,Medium,97.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm184732,Dhobi Ghat,movie,2010,2010s,2010–2014,0,7.0,13167,28.837,High,102.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm873354,Si Doel the Movie 3,movie,2020,2020s,2020s,1,6.5,132,13.805,Low,93.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm427308,Falls Around Her,movie,2018,2010s,2015–2019,1,6.3,127,13.275,Low,100.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts58528,Inside West Coast Customs,tv_show,2011,2010s,2010–2014,0,7.3,44,12.068,Low,43.0,Short (<1h),Unknown,Unknown,TV-PG,,,Netflix,kaggle
KGL_ts287703,Mine,tv_show,2021,2020s,2020s,1,7.7,1169,23.625,Medium,70.0,Standard (1–1.5h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_tm472231,Si Doel the Movie 2,movie,2019,2010s,2015–2019,1,6.8,183,15.401,Low,95.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts249161,Tariqi: My Way,tv_show,2015,2010s,2015–2019,0,7.1,148,15.43,Low,41.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_tm283322,Burning Sands,movie,2017,2010s,2015–2019,0,6.0,2854,20.734,Medium,105.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts77824,My Next Guest Needs No Introduction With David Letterman,tv_show,2018,2010s,2015–2019,1,7.8,5581,29.225,Medium,50.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm416458,The Insomnia Club,movie,2018,2010s,2015–2019,1,6.2,501,16.744,Low,84.0,Standard (1–1.5h),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_ts83502,Ad Vitam,tv_show,2018,2010s,2015–2019,1,6.4,1671,20.629,Medium,52.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_ts17598,Arrow,tv_show,2012,2010s,2010–2014,0,7.5,427871,42.235,High,42.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_tm1097142,My Bride,movie,2021,2020s,2020s,1,5.0,327,12.579,Low,93.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm996010,Still Out of My League,movie,2021,2020s,2020s,1,5.5,810,16.0,Low,113.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm226362,Bosta,movie,2005,2000s,2000s,0,6.4,605,17.808,Low,112.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm145608,Awakenings,movie,1990,1990s,1990s,0,7.8,139240,40.121,High,120.0,Long (1.5–2h),Unknown,Unknown,PG-13,,,Netflix,kaggle
KGL_tm464542,Tottaa Pataaka Item Maal,movie,2018,2010s,2015–2019,1,7.6,7911,29.627,High,107.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm198496,Aziz Ansari: Live at Madison Square Garden,movie,2015,2010s,2015–2019,0,6.6,3266,23.193,Medium,58.0,Short (<1h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm71558,The Legend of the Nahuala,movie,2007,2000s,2000s,0,6.1,511,16.527,Low,80.0,Standard (1–1.5h),Unknown,Unknown,PG,,,Netflix,kaggle
KGL_ts137477,Behind Enemy Lines,tv_show,2001,2000s,2000s,0,7.2,43,11.833,Low,49.0,Short (<1h),Unknown,Unknown,TV-14,,,Netflix,kaggle
KGL_ts88485,Green Eggs and Ham,tv_show,2019,2010s,2015–2019,1,8.1,2631,27.704,Medium,28.0,Short (<1h),Unknown,Unknown,TV-Y7,,,Netflix,kaggle
KGL_tm260272,Little Evil,movie,2017,2010s,2015–2019,0,5.6,21421,24.253,High,94.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm811971,Oprah Winfrey Presents: When They See Us Now,movie,2019,2010s,2015–2019,1,7.7,2350,25.959,Medium,61.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts53663,Workin' Moms,tv_show,2017,2010s,2015–2019,0,7.7,16488,32.472,High,23.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_tm479734,Table Manners,movie,2018,2010s,2015–2019,1,5.1,43,8.382,Low,105.0,Long (1.5–2h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts52988,Captive,tv_show,2016,2010s,2015–2019,0,6.8,742,19.523,Low,63.0,Standard (1–1.5h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_ts76511,The Big Family Cooking Showdown,tv_show,2017,2010s,2015–2019,0,7.0,682,19.841,Low,59.0,Short (<1h),Unknown,Unknown,TV-PG,,,Netflix,kaggle
KGL_ts225718,La Révolution,tv_show,2020,2020s,2020s,1,6.6,5598,24.738,Medium,46.0,Short (<1h),Unknown,Unknown,TV-MA,,,Netflix,kaggle
KGL_ts287838,Mad for Each Other,tv_show,2021,2020s,2020s,1,7.9,1724,25.571,Medium,35.0,Short (<1h),Unknown,Unknown,nan,,,Netflix,kaggle
KGL_tm1084481,Blood Brothers: Malcolm X & Muhammad Ali,movie,2021,2020s,2020s,1,6.9,946,20.537,Medium,95.0,Long (1.5–2h),Unknown,Unknown,PG-13,,,Netflix,kaggle
